index,_id,amount_raised_k$,category_code,geopoint,lat,lng,name,news_agencies,number_of_employees,wealth,offices_near,final_score
881,5d62ddee087b7af24faa39b9,16000.0,ecommerce,"{'type': 'Point', 'coordinates': [-73.988071, 40.744549]}",40.744549,-73.988071,Wishabi,-0.0,50,0.8210251505,0.7647058823529411,1.5857310328529413
1,5d62ddee087b7af24faa3649,25800.0,news,"{'type': 'Point', 'coordinates': [-122.404052, 37.789634]}",37.789634,-122.404052,Scribd,-0.05,50,0.8615478978,0.7254901960784313,1.5370380938784312
50,5d62ddee087b7af24faa367a,4800.0,enterprise,"{'type': 'Point', 'coordinates': [-122.401245, 37.786942]}",37.786942,-122.401245,Echo,-0.05,50,0.7189118421,0.8431372549019608,1.5120490970019609
1119,5d62ddee087b7af24faa3aa8,14500.0,enterprise,"{'type': 'Point', 'coordinates': [-73.987871, 40.752539]}",40.752539,-73.987871,ReachForce,-0.0,40,0.6501408722,0.8235294117647058,1.4736702839647058
448,5d62ddee087b7af24faa3808,13100.0,software,"{'type': 'Point', 'coordinates': [-122.402759, 37.787646]}",37.787646,-122.402759,Pivot,-0.05,40,0.6432515341,0.803921568627451,1.397173102727451
1166,5d62ddee087b7af24faa3ad7,13200.0,enterprise,"{'type': 'Point', 'coordinates': [-122.401194, 37.795141]}",37.795141,-122.401194,CrowdFlower,-0.05,49,0.7886152035,0.6470588235294118,1.385674027029412
1428,5d62ddee087b7af24faa3bdd,14700.0,software,"{'type': 'Point', 'coordinates': [-122.401803, 37.778991]}",37.778991,-122.401803,SpaBooker,-0.0,42,0.6836238688,0.6666666666666666,1.3502905354666668
83,5d62ddee087b7af24faa369b,17600.0,mobile,"{'type': 'Point', 'coordinates': [-122.397672, 37.786906]}",37.786906,-122.397672,Worklight,-0.05,30,0.4974652519,0.9019607843137255,1.3494260362137256
209,5d62ddee087b7af24faa3719,15200.0,software,"{'type': 'Point', 'coordinates': [-73.990675, 40.752143]}",40.752143,-73.990675,Replay Solutions,-0.0,30,0.4900048679,0.7450980392156863,1.2351029071156863
476,5d62ddee087b7af24faa3824,3800.0,advertising,"{'type': 'Point', 'coordinates': [-122.399412, 37.787076]}",37.787076,-122.399412,Lat49,-0.05,24,0.3355670965,0.9215686274509803,1.2071357239509803
29,5d62ddee087b7af24faa3665,21500.0,mobile,"{'type': 'Point', 'coordinates': [-122.402349, 37.792394]}",37.792394,-122.402349,Jaxtr,-0.05,30,0.5076507264,0.7450980392156863,1.2027487656156863
1327,5d62ddee087b7af24faa3b78,1000.0,games_video,"{'type': 'Point', 'coordinates': [-73.989276, 40.74828]}",40.74828,-73.989276,BASH Gaming,-0.0,25,0.2929359131,0.9019607843137255,1.1948966974137254
8,5d62ddee087b7af24faa3650,23400.0,games_video,"{'type': 'Point', 'coordinates': [-122.409173, 37.788482]}",37.788482,-122.409173,Kyte,-0.05,40,0.6826134595,0.5490196078431373,1.1816330673431372
489,5d62ddee087b7af24faa3831,5000.0,software,"{'type': 'Point', 'coordinates': [-122.4007791, 37.789902]}",37.789902,-122.4007791,Keibi Technologies,-0.05,30,0.4334244623,0.7450980392156863,1.1285225015156863
6,5d62ddee087b7af24faa364e,32100.0,advertising,"{'type': 'Point', 'coordinates': [-122.393041, 37.779558]}",37.779558,-122.393041,Technorati,-0.0,35,0.6160546777,0.49019607843137253,1.1062507561313726
312,5d62ddee087b7af24faa3780,4000.0,games_video,"{'type': 'Point', 'coordinates': [-122.4013875, 37.7867392]}",37.7867392,-122.4013875,Serious Business,-0.05,22,0.3095173349,0.8431372549019608,1.1026545898019608
105,5d62ddee087b7af24faa36b1,5000.0,web,"{'type': 'Point', 'coordinates': [-122.39897, 37.78624]}",37.78624,-122.39897,WEbook,-0.05,10,0.1444748208,1.0,1.0944748208
1278,5d62ddee087b7af24faa3b47,12500.0,software,"{'type': 'Point', 'coordinates': [-122.4000032, 37.7983181]}",37.7983181,-122.4000032,Questra,-0.0,45,0.7200792453,0.37254901960784315,1.0926282649078431
